N;Year;Temperature;Rivers;Salinity
0;2021;13.9;31.9;14.8
0;2022;13.3;24.6;14.7
0;2023;12.5;27.8;14.7
0;2024;13.4;23.0;14.8
0;2025;14.1;43.9;14.3
0;2026;13.5;24.4;14.1
0;2027;13.6;35.1;14.0
0;2028;13.5;24.2;14.0
0;2029;15.3;27.1;14.1
0;2030;13.8;30.5;14.0
1;2021;14.6;42.8;14.5
1;2022;13.8;43.9;13.7
1;2023;13.0;44.3;13.0
1;2024;13.8;45.8;12.4
1;2025;14.4;32.9;12.2
1;2026;14.3;39.2;12.0
1;2027;13.2;31.3;12.0
1;2028;14.2;32.7;12.1
1;2029;13.7;25.1;12.4
1;2030;14.0;37.6;12.3
2;2021;14.4;39.3;14.6
2;2022;13.8;30.4;14.3
2;2023;12.9;33.7;14.0
2;2024;13.9;22.0;14.1
2;2025;14.6;32.6;14.1
2;2026;13.4;24.2;14.1
2;2027;13.9;29.4;14.1
2;2028;14.0;28.0;14.1
2;2029;14.6;27.1;14.1
2;2030;13.8;26.1;14.2
3;2021;14.3;36.7;14.6
3;2022;13.9;31.3;14.3
3;2023;13.6;31.8;14.1
3;2024;13.1;21.8;14.2
3;2025;14.4;33.3;14.2
3;2026;13.4;28.9;14.0
3;2027;14.4;22.7;14.2
3;2028;13.5;18.4;14.5
3;2029;14.7;28.1;14.6
3;2030;14.2;47.2;14.0
4;2021;13.7;28.8;14.9
4;2022;13.0;21.6;14.9
4;2023;12.5;17.2;15.2
4;2024;13.5;37.4;15.0
4;2025;13.0;58.6;13.8
4;2026;13.8;50.6;12.7
4;2027;14.9;34.9;12.3
4;2028;14.6;42.7;12.0
4;2029;13.8;42.4;11.6
4;2030;14.1;42.5;11.3
5;2021;13.0;21.2;15.1
5;2022;13.7;29.5;15.0
5;2023;12.3;26.6;14.9
5;2024;14.1;25.5;14.9
5;2025;14.0;16.2;15.2
5;2026;13.7;26.4;15.3
5;2027;14.3;23.1;15.3
5;2028;14.0;27.8;15.2
5;2029;13.0;18.9;15.3
5;2030;14.0;28.8;15.3
6;2021;14.2;35.0;14.7
6;2022;13.8;30.9;14.4
6;2023;13.6;21.3;14.5
6;2024;13.8;24.3;14.7
6;2025;13.5;29.1;14.6
6;2026;13.6;22.4;14.7
6;2027;13.3;22.4;14.9
6;2028;13.3;22.7;15.0
6;2029;14.3;25.2;15.0
6;2030;13.6;31.1;14.9
7;2021;13.7;28.5;14.9
7;2022;13.4;37.1;14.5
7;2023;13.0;37.7;14.0
7;2024;13.6;35.9;13.6
7;2025;14.3;39.3;13.2
7;2026;14.3;39.5;12.8
7;2027;13.9;33.3;12.7
7;2028;13.9;41.0;12.4
7;2029;14.2;40.7;12.0
7;2030;14.2;33.8;11.9
8;2021;13.6;27.6;14.9
8;2022;13.6;28.0;14.8
8;2023;12.8;27.9;14.7
8;2024;12.8;23.6;14.7
8;2025;14.1;26.3;14.8
8;2026;13.6;29.4;14.7
8;2027;13.8;27.1;14.6
8;2028;14.1;27.4;14.6
8;2029;13.9;24.1;14.6
8;2030;14.3;22.9;14.7
9;2021;13.5;26.6;14.9
9;2022;13.7;29.0;14.8
9;2023;13.7;22.0;14.9
9;2024;14.1;30.1;14.8
9;2025;13.6;19.7;14.9
9;2026;14.1;27.5;14.9
9;2027;13.3;24.1;14.9
9;2028;13.7;32.9;14.8
9;2029;13.4;22.7;14.7
9;2030;14.1;29.3;14.7
10;2021;13.6;27.8;14.9
10;2022;13.1;22.7;14.9
10;2023;13.1;37.6;14.6
10;2024;13.6;27.4;14.4
10;2025;14.8;16.2;14.7
10;2026;13.9;22.5;15.0
10;2027;13.8;22.2;15.1
10;2028;13.4;19.5;15.3
10;2029;13.0;20.8;15.5
10;2030;13.6;17.3;15.7
11;2021;13.1;22.2;15.1
11;2022;13.4;25.7;15.1
11;2023;12.6;28.8;15.0
11;2024;14.1;26.9;14.9
11;2025;14.2;25.6;14.9
11;2026;13.9;33.0;14.6
11;2027;13.4;33.2;14.3
11;2028;13.6;23.3;14.4
11;2029;14.0;20.9;14.6
11;2030;14.5;27.9;14.6
12;2021;12.7;18.5;15.2
12;2022;13.9;31.4;15.1
12;2023;12.8;22.4;15.0
12;2024;14.3;23.5;15.1
12;2025;13.6;22.8;15.2
12;2026;13.6;20.1;15.4
12;2027;14.2;37.8;15.1
12;2028;13.8;29.5;14.7
12;2029;13.8;18.1;14.9
12;2030;13.3;30.1;14.9
13;2021;13.5;26.9;14.9
13;2022;13.1;22.9;15.0
13;2023;13.5;21.9;15.1
13;2024;13.8;27.5;15.1
13;2025;13.5;21.9;15.1
13;2026;13.9;21.8;15.3
13;2027;13.4;36.1;15.0
13;2028;13.5;23.0;14.9
13;2029;13.7;30.1;14.8
13;2030;13.5;22.0;14.8
14;2021;14.0;32.3;14.8
14;2022;14.2;35.8;14.4
14;2023;13.7;34.3;14.0
14;2024;13.8;27.0;14.0
14;2025;14.3;21.0;14.2
14;2026;13.1;29.9;14.2
14;2027;13.3;24.2;14.3
14;2028;14.1;37.0;14.1
14;2029;14.0;19.2;14.2
14;2030;13.8;15.0;14.7
15;2021;13.1;22.2;15.1
15;2022;12.9;20.4;15.2
15;2023;13.0;30.1;15.1
15;2024;13.1;23.2;15.1
15;2025;14.3;40.2;14.7
15;2026;13.5;26.5;14.5
15;2027;14.8;25.0;14.5
15;2028;13.8;22.6;14.7
15;2029;14.3;24.0;14.8
15;2030;13.6;25.3;14.8
16;2021;13.3;24.1;15.0
16;2022;13.0;21.7;15.1
16;2023;13.7;49.1;14.5
16;2024;13.3;31.9;14.0
16;2025;15.0;43.8;13.5
16;2026;13.7;26.4;13.3
16;2027;14.2;25.9;13.5
16;2028;12.9;38.8;13.3
16;2029;13.9;32.3;13.1
16;2030;14.0;48.2;12.6
17;2021;13.0;21.4;15.1
17;2022;12.8;19.9;15.3
17;2023;12.3;18.7;15.5
17;2024;12.9;18.6;15.8
17;2025;13.3;30.4;15.6
17;2026;14.2;25.1;15.5
17;2027;14.1;19.5;15.6
17;2028;13.7;26.0;15.6
17;2029;13.4;26.5;15.4
17;2030;13.9;24.0;15.4
18;2021;13.6;27.8;14.9
18;2022;13.4;37.0;14.5
18;2023;13.1;33.6;14.2
18;2024;13.9;39.1;13.7
18;2025;13.7;50.8;13.0
18;2026;13.9;37.2;12.5
18;2027;13.4;38.0;12.2
18;2028;13.9;36.3;12.1
18;2029;14.9;37.6;11.9
18;2030;13.9;37.7;11.8
19;2021;13.1;22.8;15.0
19;2022;13.3;24.3;15.1
19;2023;13.0;28.3;15.0
19;2024;14.0;31.8;14.8
19;2025;14.1;19.3;14.9
